// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 268435456 op, 481541.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 488750.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 488084.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 488834.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 483459.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 487834.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 489167.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 477791.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481750.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 487334.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 476667.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 484833.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 499083.00 ns, 0.0019 ns/op
OverheadActual  14: 268435456 op, 480458.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 491458.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 815828791.00 ns, 3.0392 ns/op
WorkloadWarmup   2: 268435456 op, 816775000.00 ns, 3.0427 ns/op
WorkloadWarmup   3: 268435456 op, 803303333.00 ns, 2.9925 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 808211000.00 ns, 3.0108 ns/op
WorkloadActual   2: 268435456 op, 806371750.00 ns, 3.0040 ns/op
WorkloadActual   3: 268435456 op, 809236667.00 ns, 3.0146 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 807723666.00 ns, 3.0090 ns/op
WorkloadResult   2: 268435456 op, 805884416.00 ns, 3.0022 ns/op
WorkloadResult   3: 268435456 op, 808749333.00 ns, 3.0128 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 50936 has exited with code 0.

Mean = 3.008 ns, StdErr = 0.003 ns (0.10%), N = 3, StdDev = 0.005 ns
Min = 3.002 ns, Q1 = 3.006 ns, Median = 3.009 ns, Q3 = 3.011 ns, Max = 3.013 ns
IQR = 0.005 ns, LowerFence = 2.998 ns, UpperFence = 3.019 ns
ConfidenceInterval = [2.909 ns; 3.107 ns] (CI 99.9%), Margin = 0.099 ns (3.28% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75,0%) benchmark(s) to run. Estimated finish 2026-03-30 22:35 (0h 1m from now) **
// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Float --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 78167.00 ns, 76.3350 ns/op
WorkloadJitting  1: 1024 op, 144959.00 ns, 141.5615 ns/op

OverheadJitting  2: 16384 op, 184042.00 ns, 11.2330 ns/op
WorkloadJitting  2: 16384 op, 449208.00 ns, 27.4175 ns/op

WorkloadPilot    1: 16384 op, 207500.00 ns, 12.6648 ns/op
WorkloadPilot    2: 32768 op, 337292.00 ns, 10.2933 ns/op
WorkloadPilot    3: 65536 op, 558375.00 ns, 8.5201 ns/op
WorkloadPilot    4: 131072 op, 1006375.00 ns, 7.6780 ns/op
WorkloadPilot    5: 262144 op, 2011875.00 ns, 7.6747 ns/op
WorkloadPilot    6: 524288 op, 3864500.00 ns, 7.3709 ns/op
WorkloadPilot    7: 1048576 op, 7607083.00 ns, 7.2547 ns/op
WorkloadPilot    8: 2097152 op, 15209583.00 ns, 7.2525 ns/op
WorkloadPilot    9: 4194304 op, 30070167.00 ns, 7.1693 ns/op
WorkloadPilot   10: 8388608 op, 59483500.00 ns, 7.0910 ns/op
WorkloadPilot   11: 16777216 op, 61119250.00 ns, 3.6430 ns/op
WorkloadPilot   12: 33554432 op, 80306750.00 ns, 2.3933 ns/op
WorkloadPilot   13: 67108864 op, 158503750.00 ns, 2.3619 ns/op
WorkloadPilot   14: 134217728 op, 315961625.00 ns, 2.3541 ns/op
WorkloadPilot   15: 268435456 op, 634521416.00 ns, 2.3638 ns/op

OverheadWarmup   1: 268435456 op, 492666.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 499333.00 ns, 0.0019 ns/op
OverheadWarmup   3: 268435456 op, 486209.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 479208.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 482458.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 483917.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 488500.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 547417.00 ns, 0.0020 ns/op
OverheadWarmup   9: 268435456 op, 482041.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 480250.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 490208.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 483584.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 485708.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 486250.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 481042.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 483959.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 482333.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 476750.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 487291.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 493917.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 481167.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 475291.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 491791.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 481458.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 635572500.00 ns, 2.3677 ns/op
WorkloadWarmup   2: 268435456 op, 637420833.00 ns, 2.3746 ns/op
WorkloadWarmup   3: 268435456 op, 633457625.00 ns, 2.3598 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 635911958.00 ns, 2.3690 ns/op
WorkloadActual   2: 268435456 op, 635642000.00 ns, 2.3680 ns/op
WorkloadActual   3: 268435456 op, 633494000.00 ns, 2.3599 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 635428374.00 ns, 2.3672 ns/op
WorkloadResult   2: 268435456 op, 635158416.00 ns, 2.3661 ns/op
WorkloadResult   3: 268435456 op, 633010416.00 ns, 2.3581 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 50971 has exited with code 0.

Mean = 2.364 ns, StdErr = 0.003 ns (0.12%), N = 3, StdDev = 0.005 ns
Min = 2.358 ns, Q1 = 2.362 ns, Median = 2.366 ns, Q3 = 2.367 ns, Max = 2.367 ns
IQR = 0.005 ns, LowerFence = 2.355 ns, UpperFence = 2.373 ns
ConfidenceInterval = [2.274 ns; 2.454 ns] (CI 99.9%), Margin = 0.090 ns (3.81% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68,8%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 1m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Float --job ShortRun --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 86209.00 ns, 84.1885 ns/op
WorkloadJitting  1: 1024 op, 217083.00 ns, 211.9951 ns/op

OverheadJitting  2: 16384 op, 215583.00 ns, 13.1581 ns/op
WorkloadJitting  2: 16384 op, 557375.00 ns, 34.0195 ns/op

WorkloadPilot    1: 16384 op, 217042.00 ns, 13.2472 ns/op
WorkloadPilot    2: 32768 op, 401708.00 ns, 12.2592 ns/op
WorkloadPilot    3: 65536 op, 708166.00 ns, 10.8058 ns/op
WorkloadPilot    4: 131072 op, 1237416.00 ns, 9.4407 ns/op
WorkloadPilot    5: 262144 op, 2175875.00 ns, 8.3003 ns/op
WorkloadPilot    6: 524288 op, 4460000.00 ns, 8.5068 ns/op
WorkloadPilot    7: 1048576 op, 9702417.00 ns, 9.2529 ns/op
WorkloadPilot    8: 2097152 op, 16969208.00 ns, 8.0915 ns/op
WorkloadPilot    9: 4194304 op, 37101500.00 ns, 8.8457 ns/op
WorkloadPilot   10: 8388608 op, 69218750.00 ns, 8.2515 ns/op
WorkloadPilot   11: 16777216 op, 31550042.00 ns, 1.8805 ns/op
WorkloadPilot   12: 33554432 op, 60702375.00 ns, 1.8091 ns/op
WorkloadPilot   13: 67108864 op, 121531333.00 ns, 1.8110 ns/op
WorkloadPilot   14: 134217728 op, 243024709.00 ns, 1.8107 ns/op
WorkloadPilot   15: 268435456 op, 484590875.00 ns, 1.8052 ns/op
WorkloadPilot   16: 536870912 op, 980133416.00 ns, 1.8256 ns/op

OverheadWarmup   1: 536870912 op, 1048250.00 ns, 0.0020 ns/op
OverheadWarmup   2: 536870912 op, 1073375.00 ns, 0.0020 ns/op
OverheadWarmup   3: 536870912 op, 968875.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 1070500.00 ns, 0.0020 ns/op
OverheadWarmup   5: 536870912 op, 942917.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 953000.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 1008000.00 ns, 0.0019 ns/op
OverheadActual   3: 536870912 op, 957667.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 1005833.00 ns, 0.0019 ns/op
OverheadActual   5: 536870912 op, 964792.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 968083.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 980750.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 951875.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 974041.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 1076666.00 ns, 0.0020 ns/op
OverheadActual  11: 536870912 op, 961042.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 1086708.00 ns, 0.0020 ns/op
OverheadActual  13: 536870912 op, 959625.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 961541.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 972125.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 983499584.00 ns, 1.8319 ns/op
WorkloadWarmup   2: 536870912 op, 990712083.00 ns, 1.8453 ns/op
WorkloadWarmup   3: 536870912 op, 975434125.00 ns, 1.8169 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 977392708.00 ns, 1.8205 ns/op
WorkloadActual   2: 536870912 op, 978066333.00 ns, 1.8218 ns/op
WorkloadActual   3: 536870912 op, 986478292.00 ns, 1.8375 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 976424625.00 ns, 1.8187 ns/op
WorkloadResult   2: 536870912 op, 977098250.00 ns, 1.8200 ns/op
WorkloadResult   3: 536870912 op, 985510209.00 ns, 1.8357 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 50993 has exited with code 0.

Mean = 1.825 ns, StdErr = 0.005 ns (0.30%), N = 3, StdDev = 0.009 ns
Min = 1.819 ns, Q1 = 1.819 ns, Median = 1.820 ns, Q3 = 1.828 ns, Max = 1.836 ns
IQR = 0.008 ns, LowerFence = 1.807 ns, UpperFence = 1.841 ns
ConfidenceInterval = [1.653 ns; 1.997 ns] (CI 99.9%), Margin = 0.172 ns (9.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62,5%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 1m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Float_Fixed --job ShortRun --benchmarkId 6 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 95959.00 ns, 93.7100 ns/op
WorkloadJitting  1: 1024 op, 244500.00 ns, 238.7695 ns/op

OverheadJitting  2: 16384 op, 187708.00 ns, 11.4568 ns/op
WorkloadJitting  2: 16384 op, 692666.00 ns, 42.2770 ns/op

WorkloadPilot    1: 16384 op, 240292.00 ns, 14.6663 ns/op
WorkloadPilot    2: 32768 op, 379209.00 ns, 11.5725 ns/op
WorkloadPilot    3: 65536 op, 750625.00 ns, 11.4536 ns/op
WorkloadPilot    4: 131072 op, 1203166.00 ns, 9.1794 ns/op
WorkloadPilot    5: 262144 op, 2527167.00 ns, 9.6404 ns/op
WorkloadPilot    6: 524288 op, 4301208.00 ns, 8.2039 ns/op
WorkloadPilot    7: 1048576 op, 8775667.00 ns, 8.3691 ns/op
WorkloadPilot    8: 2097152 op, 17125875.00 ns, 8.1663 ns/op
WorkloadPilot    9: 4194304 op, 37942042.00 ns, 9.0461 ns/op
WorkloadPilot   10: 8388608 op, 76156042.00 ns, 9.0785 ns/op
WorkloadPilot   11: 16777216 op, 31668125.00 ns, 1.8876 ns/op
WorkloadPilot   12: 33554432 op, 57632000.00 ns, 1.7176 ns/op
WorkloadPilot   13: 67108864 op, 115519333.00 ns, 1.7214 ns/op
WorkloadPilot   14: 134217728 op, 229838125.00 ns, 1.7124 ns/op
WorkloadPilot   15: 268435456 op, 458051375.00 ns, 1.7064 ns/op
WorkloadPilot   16: 536870912 op, 917800125.00 ns, 1.7095 ns/op

OverheadWarmup   1: 536870912 op, 967333.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 972458.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 969750.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 960542.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 981542.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 960541.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 990166.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 956542.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 960625.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 955166.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 965084.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 967500.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 961917.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 955541.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 969958.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 963791.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 968292.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 965500.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 967459.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 1009833.00 ns, 0.0019 ns/op
OverheadActual  15: 536870912 op, 1000833.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 536870912 op, 918198458.00 ns, 1.7103 ns/op
WorkloadWarmup   2: 536870912 op, 919009750.00 ns, 1.7118 ns/op
WorkloadWarmup   3: 536870912 op, 909082417.00 ns, 1.6933 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 905377708.00 ns, 1.6864 ns/op
WorkloadActual   2: 536870912 op, 911279208.00 ns, 1.6974 ns/op
WorkloadActual   3: 536870912 op, 903658917.00 ns, 1.6832 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 904412208.00 ns, 1.6846 ns/op
WorkloadResult   2: 536870912 op, 910313708.00 ns, 1.6956 ns/op
WorkloadResult   3: 536870912 op, 902693417.00 ns, 1.6814 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 51025 has exited with code 0.

Mean = 1.687 ns, StdErr = 0.004 ns (0.25%), N = 3, StdDev = 0.007 ns
Min = 1.681 ns, Q1 = 1.683 ns, Median = 1.685 ns, Q3 = 1.690 ns, Max = 1.696 ns
IQR = 0.007 ns, LowerFence = 1.672 ns, UpperFence = 1.701 ns
ConfidenceInterval = [1.551 ns; 1.823 ns] (CI 99.9%), Margin = 0.136 ns (8.05% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56,2%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 1m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Float_Simple --job ShortRun --benchmarkId 7 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 93625.00 ns, 91.4307 ns/op
WorkloadJitting  1: 1024 op, 149584.00 ns, 146.0781 ns/op

OverheadJitting  2: 16384 op, 200500.00 ns, 12.2375 ns/op
WorkloadJitting  2: 16384 op, 511792.00 ns, 31.2373 ns/op

WorkloadPilot    1: 16384 op, 147417.00 ns, 8.9976 ns/op
WorkloadPilot    2: 32768 op, 253667.00 ns, 7.7413 ns/op
WorkloadPilot    3: 65536 op, 446666.00 ns, 6.8156 ns/op
WorkloadPilot    4: 131072 op, 866166.00 ns, 6.6083 ns/op
WorkloadPilot    5: 262144 op, 1779292.00 ns, 6.7875 ns/op
WorkloadPilot    6: 524288 op, 3411250.00 ns, 6.5064 ns/op
WorkloadPilot    7: 1048576 op, 6798250.00 ns, 6.4833 ns/op
WorkloadPilot    8: 2097152 op, 13645417.00 ns, 6.5066 ns/op
WorkloadPilot    9: 4194304 op, 27116125.00 ns, 6.4650 ns/op
WorkloadPilot   10: 8388608 op, 54195084.00 ns, 6.4606 ns/op
WorkloadPilot   11: 16777216 op, 64972250.00 ns, 3.8726 ns/op
WorkloadPilot   12: 33554432 op, 67320792.00 ns, 2.0063 ns/op
WorkloadPilot   13: 67108864 op, 134829667.00 ns, 2.0091 ns/op
WorkloadPilot   14: 134217728 op, 269398375.00 ns, 2.0072 ns/op
WorkloadPilot   15: 268435456 op, 538899917.00 ns, 2.0076 ns/op

OverheadWarmup   1: 268435456 op, 480708.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 479584.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 482125.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 482250.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 491917.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 466584.00 ns, 0.0017 ns/op
OverheadWarmup   7: 268435456 op, 483125.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 487167.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 498084.00 ns, 0.0019 ns/op
OverheadWarmup  10: 268435456 op, 487791.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 480709.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 479417.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 480833.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 484917.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 483583.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 478417.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 487125.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 478042.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 488750.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 481125.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 479708.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 478000.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 486375.00 ns, 0.0018 ns/op
